法人名,住所,設立日,法人種別
株式会社いしばし設計,埼玉県蕨市錦町４丁目８番２６－１０１号,2026-07-28,株式会社
株式会社メイコーシャ,埼玉県所沢市大字上安松１０８３番地の３９,2026-07-28,株式会社
株式会社Ｇｌｏｂａｌ　Ｖｉｓｉｏｎ,埼玉県川口市前川１丁目２番３－６１４号ライオンズステージ川口,2026-07-28,株式会社
株式会社ＰＯＭＴＥＣ,埼玉県戸田市上戸田１丁目１７－１９葵ビル３０１,2026-07-28,株式会社
特定非営利活動法人ペイン塗サポート,埼玉県吉川市道庭１丁目１２番地１０ヒルフィールドブリーズ館３０１,2026-07-28,その他の設立登記法人
Ｍｅｔｅｏｒｉｔｅ．Ｔｏｋｙｏ合同会社,埼玉県三郷市彦江１丁目９７,2026-07-28,合同会社
ＷＥＤＤＹＳ　ＣＯＮＳＵＭＥＲ　ＧＯＯＤＳ　ＴＲＡＤＩＮＧ合同会社,埼玉県春日部市中央５丁目７番地２３,2026-07-28,合同会社
合同会社ＡＲＫＳ‐Ｌｉｎｋ,千葉県柏市篠籠田７４０－１,2026-07-28,合同会社
合同会社ＢＣ配送,千葉県旭市ロ７９７,2026-07-28,合同会社
合同会社ＳＴＫ,千葉県千葉市中央区富士見２丁目７番９号富士見ビル６０９号,2026-07-28,合同会社
合同会社Ｓｍｉｌｅ,千葉県流山市野々下３丁目９５９番地の５,2026-07-28,合同会社
朱馬塗装合同会社,千葉県鎌ケ谷市鎌ケ谷２丁目２番４８号,2026-07-28,合同会社
株式会社あんたがおらな,千葉県松戸市小金原９丁目３３番地の２７,2026-07-28,株式会社
株式会社ももエンタープライズ,千葉県千葉市花見川区三角町４８７－１１６,2026-07-28,株式会社
株式会社光凛,千葉県松戸市下矢切１８８番地の１１,2026-07-28,株式会社
株式会社海咲湊,千葉県千葉市稲毛区稲毛台町１３番１６－１０１号,2026-07-28,株式会社
株式会社藤凛,千葉県松戸市下矢切１８８番地の１１,2026-07-28,株式会社
総の国みらいプロジェクト株式会社,千葉県山武市湯坂５３０番地,2026-07-28,株式会社
ＤＷａｖｅ合同会社,千葉県千葉市若葉区多部田町７５５番地５,2026-07-28,合同会社
アンチエイジング・プランテーション・ジャパン株式会社,東京都荒川区南千住４丁目７番３－２７０７号,2026-07-28,株式会社
アールユー株式会社,東京都練馬区東大泉４丁目２１番９号,2026-07-28,株式会社
エフアミューズ合同会社,東京都千代田区富士見１丁目３番１１号富士見デュープレックスＢ’ｓ４階,2026-07-28,合同会社
ジオヴァンガード・エナジー株式会社,東京都港区虎ノ門１丁目１７－１虎ノ門ヒルズビジネスタワー１５階,2026-07-28,株式会社
セルリアン合同会社,東京都調布市菊野台３丁目１２番地５８,2026-07-28,合同会社
ティヴェスタ株式会社,東京都港区六本木４丁目２番４５号,2026-07-28,株式会社
バガラ＆パートナーズ合同会社,東京都杉並区高井戸西１丁目５番３６号,2026-07-28,合同会社
ボーダレスハーバー合同会社,東京都府中市紅葉丘３丁目３５番地５３,2026-07-28,合同会社
ミートレボリューション株式会社,東京都渋谷区幡ヶ谷１丁目２７－９,2026-07-28,株式会社
ユーノ株式会社,東京都港区六本木４丁目２番４５号,2026-07-28,株式会社
一般社団法人かがやき地域活性化基金,東京都港区虎ノ門３丁目２２番１０－２０１号,2026-07-28,その他の設立登記法人
一般社団法人つばめ地域活性化基金,東京都港区虎ノ門３丁目２２番１０－２０１号,2026-07-28,その他の設立登記法人
一般社団法人とき地域活性化基金,東京都港区虎ノ門３丁目２２番１０－２０１号,2026-07-28,その他の設立登記法人
一般社団法人はくたか地域活性化基金,東京都港区虎ノ門３丁目２２番１０－２０１号,2026-07-28,その他の設立登記法人
一般社団法人やまびこ地域活性化基金,東京都港区虎ノ門３丁目２２番１０－２０１号,2026-07-28,その他の設立登記法人
一般社団法人三神山３６９徐福会,東京都調布市佐須町２丁目１８番地２祇園寺内,2026-07-28,その他の設立登記法人
一般社団法人日本環境生命科学振興機構,東京都中央区八重洲２丁目１－１ＹＡＮＭＡＲ・ＴＯＫＹＯ１２階,2026-07-28,その他の設立登記法人
一般社団法人ＳＰＲＥＡＤＥＲＳ,東京都調布市国領町４丁目４９番地１－２０２,2026-07-28,その他の設立登記法人
一般財団法人栗林記念育英財団,東京都港区海岸３丁目２２番３４号,2026-07-28,その他の設立登記法人
佳勝株式会社,東京都台東区台東２丁目３０番１１号ＧＲＥＷ秋葉原ＢＬＤ７Ｆ,2026-07-28,株式会社
共創ストラテジー株式会社,東京都千代田区大手町１丁目７番２号東京サンケイビル２７階,2026-07-28,株式会社
合同会社やどり,東京都品川区南品川６丁目１７－３－１０２,2026-07-28,合同会社
合同会社コアルバ,東京都文京区千駄木３丁目２３番５号ＫＭビル２０２,2026-07-28,合同会社
合同会社ハッピーゴーラッキー,東京都三鷹市下連雀３丁目２２番１８号松下ビル２０２,2026-07-28,合同会社
合同会社ペンギン清掃,東京都武蔵村山市神明２丁目１１９番地の２,2026-07-28,合同会社
合同会社ラ・ロナ,東京都中央区銀座７丁目１３番２０号銀座ＴＨビル９階,2026-07-28,合同会社
合同会社丸高総合,東京都千代田区東神田１丁目１１－７ハイツ神田岩本町４１２号室,2026-07-28,合同会社
合同会社春宵インサイツ,東京都江東区辰巳１丁目６番２３－２０５号,2026-07-28,合同会社
合同会社２ｎｄ　Ｈａｖｅｎ,東京都中央区銀座８丁目７番２１号第二東成ビル５階,2026-07-28,合同会社
合同会社ＡｂｏｕｔＴｈｅＥｎｇｉｎｅｅｒ,東京都渋谷区神南１丁目１１－４ＦＰＧリンクス神南５階,2026-07-28,合同会社
合同会社Ａｌｉｓｓ　Ｌａｂｓ,東京都武蔵野市吉祥寺本町２丁目８番４号,2026-07-28,合同会社
合同会社ＫＯＳＣ,東京都練馬区中村北１丁目２２番１８号,2026-07-28,合同会社
合同会社Ｌｕｍｉｅｒｅ　Ｃｒｅａｔｉｖｅ,東京都港区北青山１丁目３－３三橋ビル３階,2026-07-28,合同会社
合同会社ＮＯＫＩ,東京都新宿区下落合３丁目１番７号,2026-07-28,合同会社
合同会社ＳＴＨＵＴＨＩＹ,東京都中央区銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,2026-07-28,合同会社
合同会社ＴＯＲＩＺＥ,東京都港区三田４丁目７番２６‐７０１号,2026-07-28,合同会社
合同会社Ｕ．Ｙ．Ｇ,東京都文京区湯島３丁目３９番１０号第２大和ビル５０２号室,2026-07-28,合同会社
合同会社ｉｄｅａｃｅ,東京都台東区花川戸１丁目１１番１号あゆみビル６０１,2026-07-28,合同会社
合同会社ｏｃｅａｎ,東京都武蔵野市吉祥寺本町１丁目２３番３号とみふくビル１０１,2026-07-28,合同会社
島合同会社,東京都杉並区阿佐谷北２丁目１２番４号トーア阿佐谷マンション４０１,2026-07-28,合同会社
時楽合同会社,東京都八王子市三崎町４番１１号トーネンビル５階８Ｂｅａｔ,2026-07-28,合同会社
曙星一般社団法人,東京都千代田区平河町１丁目６番１５号シルスフィア会計事務所内,2026-07-28,その他の設立登記法人
林脉株式会社,東京都台東区浅草６丁目３９番１号,2026-07-28,株式会社
株式会社なちゅらる,東京都板橋区加賀１丁目２１番１－３１３号,2026-07-28,株式会社
株式会社ふつふつ,東京都調布市下石原１丁目１０番地２,2026-07-28,株式会社
株式会社ぽかぽか薬局,東京都三鷹市野崎１丁目２２番８号レヴァンティア,2026-07-28,株式会社
株式会社アジアオープンイノベーション,東京都江戸川区松江３丁目１２番１４号ＶＦビル２階,2026-07-28,株式会社
株式会社エージェントリアル,東京都千代田区麹町６丁目２番地１麹町サイトビル６Ｆ,2026-07-28,株式会社
株式会社サンテエクラ,東京都小金井市梶野町１丁目２番３６号,2026-07-28,株式会社
株式会社スイノワ,東京都千代田区一番町６番地１ロイアル一番町Ａ－５０４号,2026-07-28,株式会社
株式会社スタウトマネジメント,東京都千代田区神田佐久間町３丁目２３番地スタウトビル７０２,2026-07-28,株式会社
株式会社ティーオー・ロジ,東京都中央区新川１丁目３－２１ＢＩＺＳＭＡＲＴ茅場町２４５号室,2026-07-28,株式会社
株式会社トキワキャピタル,東京都中央区銀座１丁目１６番７号銀座大栄ビル６Ｆ,2026-07-28,株式会社
株式会社ナナミア,東京都大田区大森西２丁目２８番２０号,2026-07-28,株式会社
株式会社ベテル,東京都品川区上大崎３丁目１４番３４号プラスワン４０２,2026-07-28,株式会社
株式会社ユニルーツ,東京都港区赤坂２丁目１４番５号,2026-07-28,株式会社
株式会社リライフ,東京都三鷹市井の頭５丁目１３番１３号ＪＥＤ－Ｙ１０３,2026-07-28,株式会社
株式会社今亀庵,東京都渋谷区千駄ヶ谷３丁目３番３１－４０１号,2026-07-28,株式会社
株式会社内田,東京都港区白金１丁目２番２－Ｗ１７０１号,2026-07-28,株式会社
株式会社創究舎,東京都豊島区東池袋２丁目６２番８号ＢＩＧオフィスプラザ池袋１２０６,2026-07-28,株式会社
株式会社安恵ケア,東京都江東区新大橋１丁目５番４－６０７,2026-07-28,株式会社
株式会社山岸スタジオネオ,東京都千代田区岩本町３丁目７－７－１１０１,2026-07-28,株式会社
株式会社立花,東京都豊島区東池袋２丁目６２番８号ＢＩＧオフィスプラザ池袋１２０６,2026-07-28,株式会社
株式会社縁匠,東京都豊島区要町１丁目１９番３号いさみビル２Ｆ,2026-07-28,株式会社
株式会社美和コーポレーション,東京都江戸川区南小岩２丁目５番１５号,2026-07-28,株式会社
株式会社華錦程,東京都府中市府中町１丁目２５番地の１ヴェルレージュ府中けやき通り１３０２,2026-07-28,株式会社
株式会社須山ホーム,東京都大田区萩中１丁目１４番８号,2026-07-28,株式会社
株式会社風輪,東京都中央区銀座１丁目１２番４号Ｎ＆ＥＢＬＤ．６Ｆ,2026-07-28,株式会社
株式会社颯真,東京都東村山市野口町４丁目１９番地２２,2026-07-28,株式会社
株式会社ＡＫＬＡＳ　ＬＡＢＯ,東京都港区六本木３丁目１６番１２号六本木ＫＳビル５Ｆ,2026-07-28,株式会社
株式会社ＡｅｔｈｅｒＡＩ,東京都中央区銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,2026-07-28,株式会社
株式会社Ａｒｂｏｒｉｚｅ,東京都江東区亀戸５丁目３８番３０号,2026-07-28,株式会社
株式会社Ｂｌａｎｋ‐Ｃｏｆｆｅｅ,東京都葛飾区金町１丁目２１－１８,2026-07-28,株式会社
株式会社ＣＡＲＲＹ,東京都台東区西浅草２丁目１３番９号大国屋１４ビル７階,2026-07-28,株式会社
株式会社ＣＲＥＳＴ,東京都品川区西五反田３丁目２番６－２０１号,2026-07-28,株式会社
株式会社Ｃｒｅａｔｉｏ,東京都渋谷区道玄坂１丁目１０番８号渋谷道玄坂東急ビル２Ｆ－Ｃ,2026-07-28,株式会社
株式会社ＤＯＪＹＯ,東京都品川区東品川２丁目２番４号天王洲ファーストタワー,2026-07-28,株式会社
株式会社Ｄｅｙｋａ,東京都台東区上野１丁目１７番６号広小路ビル８Ｆ―Ｂ,2026-07-28,株式会社
株式会社ＦＵＬＸＡ,東京都江東区亀戸５丁目６－２１ＵＩＷ９ＢＬＤＧ４－１７,2026-07-28,株式会社
株式会社Ｆｅｄｅｌｉａ,東京都千代田区四番町４番地２２四番町ビル１０２号,2026-07-28,株式会社
株式会社Ｉ．Ｍ　Ｇｒｏｕｐ,東京都中央区銀座１丁目１２番４号,2026-07-28,株式会社
株式会社ＩＫＫＩ＆Ｃｏｍｐａｎｙ,東京都中野区沼袋１丁目４３番１０号,2026-07-28,株式会社
株式会社Ｋａｓａｎｅ,東京都渋谷区元代々木町３４－１,2026-07-28,株式会社
株式会社ＬＩＶＥ‐Ｘ,東京都千代田区六番町２－１９ＰＭＯ市ヶ谷５階,2026-07-28,株式会社
株式会社Ｌｉｖｌａｎｋ,東京都港区南青山３丁目１番３６号青山丸竹ビル６Ｆ,2026-07-28,株式会社
株式会社ＭＮＢ,東京都武蔵村山市学園２丁目５番地の２２,2026-07-28,株式会社
株式会社Ｍｉｌｉａ　Ｔｅｒｒａ,東京都千代田区神田須田町１丁目７番地８ＶＯＲＴ秋葉原Ⅳ２Ｆ,2026-07-28,株式会社
株式会社Ｏｒｃｈｅｓｔｒｉｘ,東京都中央区日本橋室町１丁目１１番１２号日本橋水野ビル７階,2026-07-28,株式会社
株式会社ＰＬＡＹＬＯＧ,東京都豊島区東池袋２丁目６２番８号ＢＩＧオフィスプラザ池袋１２０６,2026-07-28,株式会社
株式会社ＰＵＲＧＡＴＯＲＩＡ,東京都千代田区鍛冶町１丁目７番４号五番館ビル２階,2026-07-28,株式会社
株式会社Ｒｅｓｔａｒ,東京都千代田区神田佐久間町１丁目８番地４アルテール秋葉原７０８,2026-07-28,株式会社
株式会社Ｒｏｕｇｈ＆Ｅｄｇｅ,東京都府中市宮西町１丁目１５番地の２０－８０４,2026-07-28,株式会社
